miner100000.log
Start:
ubuntu@ip-172-31-41-187:~/EthereumHyperledgerThroughputBenchmark/ethereum$ ./console.sh 1
WARN [01-25|13:38:54.459] Sanitizing cache to Go's GC limits       provided=1024 updated=327
INFO [01-25|13:57:19.002] 🔨 mined potential block                  number=1227 hash=35c703…d154dc
INFO [01-25|13:57:19.003] Commit new mining work                   number=1228 sealhash=c3ce43…294794 uncles=0 txs=0   gas=0       fees=0         elapsed=667.282µs
INFO [01-25|13:57:19.011] Commit new mining work                   number=1228 sealhash=0059cd…ebd09e uncles=0 txs=105 gas=2205000 fees=2.205e-12 elapsed=8.167ms
INFO [01-25|13:57:21.001] Successfully sealed new block            number=1228 sealhash=0059cd…ebd09e hash=9386fb…aaef81 elapsed=1.991s
INFO [01-25|13:57:21.002] 🔗 block reached canonical chain          number=1221 hash=95b4dd…534b3c
INFO [01-25|13:57:21.002] 🔨 mined potential block                  number=1228 hash=9386fb…aaef81
INFO [01-25|13:57:21.004] Commit new mining work                   number=1229 sealhash=13143b…83a2a2 uncles=0 txs=0   gas=0       fees=0         elapsed=745.645µs
INFO [01-25|13:57:21.009] Commit new mining work                   number=1229 sealhash=ea656e…d70516 uncles=0 txs=109 gas=2289000 fees=2.289e-12 elapsed=6.328ms
INFO [01-25|13:57:23.002] Successfully sealed new block            number=1229 sealhash=ea656e…d70516 hash=47ffb8…a2f155 elapsed=1.992s
INFO [01-25|13:57:23.002] 🔗 block reached canonical chain          number=1222 hash=1ee0f4…8b432f
INFO [01-25|13:57:23.002] 🔨 mined potential block                  number=1229 hash=47ffb8…a2f155
INFO [01-25|13:57:23.003] Commit new mining work                   number=1230 sealhash=31e047…40b658 uncles=0 txs=0   gas=0       fees=0         elapsed=770.164µs
INFO [01-25|13:57:23.010] Commit new mining work                   number=1230 sealhash=31482f…fb3b0d uncles=0 txs=107 gas=2247000 fees=2.247e-12 elapsed=8.309ms
INFO [01-25|13:57:25.001] Successfully sealed new block            number=1230 sealhash=31482f…fb3b0d hash=f9f6de…5604ef elapsed=1.991s
INFO [01-25|13:57:25.002] 🔗 block reached canonical chain          number=1223 hash=479a6f…c34ac1
INFO [01-25|13:57:25.002] 🔨 mined potential block                  number=1230 hash=f9f6de…5604ef
INFO [01-25|13:57:25.004] Commit new mining work                   number=1231 sealhash=749c3e…5d43e4 uncles=0 txs=0   gas=0       fees=0         elapsed=1.255ms
INFO [01-25|13:57:25.009] Commit new mining work                   number=1231 sealhash=417bb4…62e46a uncles=0 txs=119 gas=2499000 fees=2.499e-12 elapsed=7.116ms
INFO [01-25|13:57:27.002] Successfully sealed new block            number=1231 sealhash=417bb4…62e46a hash=46abd0…66f708 elapsed=1.992s
INFO [01-25|13:57:27.002] 🔗 block reached canonical chain          number=1224 hash=ad646a…074efe
INFO [01-25|13:57:27.002] 🔨 mined potential block                  number=1231 hash=46abd0…66f708
INFO [01-25|13:57:27.004] Commit new mining work                   number=1232 sealhash=868dc1…4719a1 uncles=0 txs=0   gas=0       fees=0         elapsed=772.5µs
INFO [01-25|13:57:27.009] Commit new mining work                   number=1232 sealhash=968820…7a3f0f uncles=0 txs=107 gas=2247000 fees=2.247e-12 elapsed=5.992ms
INFO [01-25|13:57:29.002] Successfully sealed new block            number=1232 sealhash=968820…7a3f0f hash=7f9286…a6d5e6 elapsed=1.992s
INFO [01-25|13:57:29.002] 🔗 block reached canonical chain          number=1225 hash=adca12…025c50
INFO [01-25|13:57:29.002] 🔨 mined potential block                  number=1232 hash=7f9286…a6d5e6
INFO [01-25|13:57:29.003] Commit new mining work                   number=1233 sealhash=aabcf7…2ab8de uncles=0 txs=0   gas=0       fees=0         elapsed=748.392µs
INFO [01-25|13:57:29.011] Commit new mining work                   number=1233 sealhash=a2a173…3cf4ab uncles=0 txs=105 gas=2205000 fees=2.205e-12 elapsed=8.751ms
INFO [01-25|13:57:31.001] Successfully sealed new block            number=1233 sealhash=a2a173…3cf4ab hash=8dfdef…69d33e elapsed=1.991s
INFO [01-25|13:57:31.002] 🔗 block reached canonical chain          number=1226 hash=f45cdf…92cb93
INFO [01-25|13:57:31.002] 🔨 mined potential block                  number=1233 hash=8dfdef…69d33e
INFO [01-25|13:57:31.004] Commit new mining work                   number=1234 sealhash=5806d9…6eabd5 uncles=0 txs=0   gas=0       fees=0         elapsed=1.303ms
INFO [01-25|13:57:31.009] Commit new mining work                   number=1234 sealhash=1172bb…cb9f60 uncles=0 txs=105 gas=2205000 fees=2.205e-12 elapsed=6.891ms
INFO [01-25|13:57:33.002] Successfully sealed new block            number=1234 sealhash=1172bb…cb9f60 hash=83280e…8ce7c4 elapsed=1.992s
INFO [01-25|13:57:33.002] 🔗 block reached canonical chain          number=1227 hash=35c703…d154dc
INFO [01-25|13:57:33.002] 🔨 mined potential block                  number=1234 hash=83280e…8ce7c4
INFO [01-25|13:57:33.004] Commit new mining work                   number=1235 sealhash=e194af…8e8f8e uncles=0 txs=0   gas=0       fees=0         elapsed=662.252µs
INFO [01-25|13:57:33.010] Commit new mining work                   number=1235 sealhash=69c9a0…1c4412 uncles=0 txs=117 gas=2457000 fees=2.457e-12 elapsed=6.893ms
INFO [01-25|13:57:35.002] Successfully sealed new block            number=1235 sealhash=69c9a0…1c4412 hash=ac47ac…9f869c elapsed=1.992s
INFO [01-25|13:57:35.002] 🔗 block reached canonical chain          number=1228 hash=9386fb…aaef81
INFO [01-25|13:57:35.002] 🔨 mined potential block                  number=1235 hash=ac47ac…9f869c
INFO [01-25|13:57:35.004] Commit new mining work                   number=1236 sealhash=c7f455…b7ce31 uncles=0 txs=0   gas=0       fees=0         elapsed=1.764ms
INFO [01-25|13:57:35.009] Commit new mining work                   number=1236 sealhash=78a988…6c74b2 uncles=0 txs=110 gas=2310000 fees=2.31e-12  elapsed=7.437ms
INFO [01-25|13:57:37.002] Successfully sealed new block            number=1236 sealhash=78a988…6c74b2 hash=dee4ce…d16717 elapsed=1.992s
INFO [01-25|13:57:37.002] 🔗 block reached canonical chain          number=1229 hash=47ffb8…a2f155
INFO [01-25|13:57:37.002] 🔨 mined potential block                  number=1236 hash=dee4ce…d16717
INFO [01-25|13:57:37.004] Commit new mining work                   number=1237 sealhash=00a16b…d10a8e uncles=0 txs=0   gas=0       fees=0         elapsed=1.277ms
INFO [01-25|13:57:37.009] Commit new mining work                   number=1237 sealhash=879279…96d7a0 uncles=0 txs=104 gas=2184000 fees=2.184e-12 elapsed=6.890ms
INFO [01-25|13:57:39.002] Successfully sealed new block            number=1237 sealhash=879279…96d7a0 hash=bf2105…0f343d elapsed=1.993s
INFO [01-25|13:57:39.003] 🔗 block reached canonical chain          number=1230 hash=f9f6de…5604ef
INFO [01-25|13:57:39.003] 🔨 mined potential block                  number=1237 hash=bf2105…0f343d
INFO [01-25|13:57:39.005] Commit new mining work                   number=1238 sealhash=464b17…b2707a uncles=0 txs=0   gas=0       fees=0         elapsed=727.6µs
INFO [01-25|13:57:39.011] Commit new mining work                   number=1238 sealhash=5b3df8…c3e729 uncles=0 txs=109 gas=2289000 fees=2.289e-12 elapsed=6.648ms
INFO [01-25|13:57:41.002] Successfully sealed new block            number=1238 sealhash=5b3df8…c3e729 hash=eae1c1…880a9a elapsed=1.991s
INFO [01-25|13:57:41.002] 🔗 block reached canonical chain          number=1231 hash=46abd0…66f708
INFO [01-25|13:57:41.002] 🔨 mined potential block                  number=1238 hash=eae1c1…880a9a
INFO [01-25|13:57:41.003] Commit new mining work                   number=1239 sealhash=d2ba1f…d71791 uncles=0 txs=0   gas=0       fees=0         elapsed=795.329µs
INFO [01-25|13:57:41.011] Commit new mining work                   number=1239 sealhash=e85de6…869e85 uncles=0 txs=116 gas=2436000 fees=2.436e-12 elapsed=9.032ms
INFO [01-25|13:57:43.002] Successfully sealed new block            number=1239 sealhash=e85de6…869e85 hash=efff36…2a7c37 elapsed=1.991s
INFO [01-25|13:57:43.002] 🔗 block reached canonical chain          number=1232 hash=7f9286…a6d5e6
INFO [01-25|13:57:43.002] 🔨 mined potential block                  number=1239 hash=efff36…2a7c37
INFO [01-25|13:57:43.003] Commit new mining work                   number=1240 sealhash=f72572…b8660c uncles=0 txs=0   gas=0       fees=0         elapsed=730.328µs
INFO [01-25|13:57:43.011] Commit new mining work                   number=1240 sealhash=489dbf…d3f05a uncles=0 txs=114 gas=2394000 fees=2.394e-12 elapsed=8.689ms
INFO [01-25|13:57:45.002] Successfully sealed new block            number=1240 sealhash=489dbf…d3f05a hash=23b596…9f1e90 elapsed=1.991s
INFO [01-25|13:57:45.002] 🔗 block reached canonical chain          number=1233 hash=8dfdef…69d33e
INFO [01-25|13:57:45.002] 🔨 mined potential block                  number=1240 hash=23b596…9f1e90
INFO [01-25|13:57:45.003] Commit new mining work                   number=1241 sealhash=409fde…cc0986 uncles=0 txs=0   gas=0       fees=0         elapsed=752.847µs
INFO [01-25|13:57:45.010] Commit new mining work                   number=1241 sealhash=490680…36232b uncles=0 txs=103 gas=2163000 fees=2.163e-12 elapsed=6.857ms
INFO [01-25|13:57:47.002] Successfully sealed new block            number=1241 sealhash=490680…36232b hash=fdb6d3…b85628 elapsed=1.992s
INFO [01-25|13:57:47.002] 🔗 block reached canonical chain          number=1234 hash=83280e…8ce7c4
INFO [01-25|13:57:47.002] 🔨 mined potential block                  number=1241 hash=fdb6d3…b85628
INFO [01-25|13:57:47.003] Commit new mining work                   number=1242 sealhash=9bcde7…0bacd0 uncles=0 txs=0   gas=0       fees=0         elapsed=832.527µs
INFO [01-25|13:57:47.011] Commit new mining work                   number=1242 sealhash=9e8266…bd271b uncles=0 txs=105 gas=2205000 fees=2.205e-12 elapsed=8.726ms
INFO [01-25|13:57:49.002] Successfully sealed new block            number=1242 sealhash=9e8266…bd271b hash=4c981b…f7411e elapsed=1.992s
INFO [01-25|13:57:49.002] 🔗 block reached canonical chain          number=1235 hash=ac47ac…9f869c
INFO [01-25|13:57:49.002] 🔨 mined potential block                  number=1242 hash=4c981b…f7411e
INFO [01-25|13:57:49.004] Commit new mining work                   number=1243 sealhash=3d8173…de4112 uncles=0 txs=0   gas=0       fees=0         elapsed=1.287ms
INFO [01-25|13:57:49.009] Commit new mining work                   number=1243 sealhash=9534b6…827009 uncles=0 txs=109 gas=2289000 fees=2.289e-12 elapsed=7.094ms
INFO [01-25|13:57:51.001] Successfully sealed new block            number=1243 sealhash=9534b6…827009 hash=b53ff8…987057 elapsed=1.992s
INFO [01-25|13:57:51.002] 🔗 block reached canonical chain          number=1236 hash=dee4ce…d16717
INFO [01-25|13:57:51.002] 🔨 mined potential block                  number=1243 hash=b53ff8…987057
INFO [01-25|13:57:51.004] Commit new mining work                   number=1244 sealhash=978b55…41238f uncles=0 txs=0   gas=0       fees=0         elapsed=717.683µs
INFO [01-25|13:57:51.010] Commit new mining work                   number=1244 sealhash=6a2b55…faa074 uncles=0 txs=118 gas=2478000 fees=2.478e-12 elapsed=6.622ms
INFO [01-25|13:57:53.002] Successfully sealed new block            number=1244 sealhash=6a2b55…faa074 hash=7a0a75…079ca8 elapsed=1.992s
INFO [01-25|13:57:53.002] 🔗 block reached canonical chain          number=1237 hash=bf2105…0f343d
INFO [01-25|13:57:53.002] 🔨 mined potential block                  number=1244 hash=7a0a75…079ca8
INFO [01-25|13:57:53.003] Commit new mining work                   number=1245 sealhash=dfe06b…c9b2cc uncles=0 txs=0   gas=0       fees=0         elapsed=795.976µs
INFO [01-25|13:57:53.011] Commit new mining work                   number=1245 sealhash=bad7e5…059ff2 uncles=0 txs=106 gas=2226000 fees=2.226e-12 elapsed=8.972ms
INFO [01-25|13:57:55.002] Successfully sealed new block            number=1245 sealhash=bad7e5…059ff2 hash=0a076c…25dd5d elapsed=1.991s
INFO [01-25|13:57:55.002] 🔗 block reached canonical chain          number=1238 hash=eae1c1…880a9a
INFO [01-25|13:57:55.002] 🔨 mined potential block                  number=1245 hash=0a076c…25dd5d
INFO [01-25|13:57:55.004] Commit new mining work                   number=1246 sealhash=e9e8f4…b87460 uncles=0 txs=0   gas=0       fees=0         elapsed=1.270ms
INFO [01-25|13:57:55.009] Commit new mining work                   number=1246 sealhash=7fafeb…e24f45 uncles=0 txs=106 gas=2226000 fees=2.226e-12 elapsed=7.063ms
INFO [01-25|13:57:57.002] Successfully sealed new block            number=1246 sealhash=7fafeb…e24f45 hash=d152ac…2402c7 elapsed=1.992s
INFO [01-25|13:57:57.002] 🔗 block reached canonical chain          number=1239 hash=efff36…2a7c37
INFO [01-25|13:57:57.002] 🔨 mined potential block                  number=1246 hash=d152ac…2402c7
INFO [01-25|13:57:57.004] Commit new mining work                   number=1247 sealhash=1a69c5…39208d uncles=0 txs=0   gas=0       fees=0         elapsed=787.143µs
INFO [01-25|13:57:57.009] Commit new mining work                   number=1247 sealhash=de2d73…c3490a uncles=0 txs=111 gas=2331000 fees=2.331e-12 elapsed=6.475ms
INFO [01-25|13:57:59.002] Successfully sealed new block            number=1247 sealhash=de2d73…c3490a hash=2ed6de…82e384 elapsed=1.992s
INFO [01-25|13:57:59.002] 🔗 block reached canonical chain          number=1240 hash=23b596…9f1e90
INFO [01-25|13:57:59.002] 🔨 mined potential block                  number=1247 hash=2ed6de…82e384
INFO [01-25|13:57:59.003] Commit new mining work                   number=1248 sealhash=89246f…e7ed1d uncles=0 txs=0   gas=0       fees=0         elapsed=875.407µs
INFO [01-25|13:57:59.012] Commit new mining work                   number=1248 sealhash=dbc3a7…a5b32b uncles=0 txs=124 gas=2604000 fees=2.604e-12 elapsed=9.854ms
INFO [01-25|13:58:01.002] Successfully sealed new block            number=1248 sealhash=dbc3a7…a5b32b hash=7fef5c…45e8c3 elapsed=1.991s
INFO [01-25|13:58:01.002] 🔗 block reached canonical chain          number=1241 hash=fdb6d3…b85628
INFO [01-25|13:58:01.002] 🔨 mined potential block                  number=1248 hash=7fef5c…45e8c3
INFO [01-25|13:58:01.003] Commit new mining work                   number=1249 sealhash=f4500f…b2332d uncles=0 txs=0   gas=0       fees=0         elapsed=787.457µs
INFO [01-25|13:58:01.011] Commit new mining work                   number=1249 sealhash=5bf7da…5abaee uncles=0 txs=113 gas=2373000 fees=2.373e-12 elapsed=8.721ms
INFO [01-25|13:58:03.002] Successfully sealed new block            number=1249 sealhash=5bf7da…5abaee hash=af4cb8…b3853b elapsed=1.991s
INFO [01-25|13:58:03.002] 🔗 block reached canonical chain          number=1242 hash=4c981b…f7411e
INFO [01-25|13:58:03.002] 🔨 mined potential block                  number=1249 hash=af4cb8…b3853b
INFO [01-25|13:58:03.004] Commit new mining work                   number=1250 sealhash=04cb0e…386b77 uncles=0 txs=0   gas=0       fees=0         elapsed=781.45µs
INFO [01-25|13:58:03.056] Commit new mining work                   number=1250 sealhash=0e670b…aa3f9f uncles=0 txs=112 gas=2352000 fees=2.352e-12 elapsed=52.674ms
INFO [01-25|13:58:05.001] Successfully sealed new block            number=1250 sealhash=0e670b…aa3f9f hash=d1e192…67eaeb elapsed=1.945s
INFO [01-25|13:58:05.002] 🔗 block reached canonical chain          number=1243 hash=b53ff8…987057
INFO [01-25|13:58:05.002] 🔨 mined potential block                  number=1250 hash=d1e192…67eaeb
INFO [01-25|13:58:05.003] Commit new mining work                   number=1251 sealhash=25450e…d1c8cc uncles=0 txs=0   gas=0       fees=0         elapsed=778.273µs
INFO [01-25|13:58:05.011] Commit new mining work                   number=1251 sealhash=038785…a8b493 uncles=0 txs=107 gas=2247000 fees=2.247e-12 elapsed=8.813ms
INFO [01-25|13:58:07.002] Successfully sealed new block            number=1251 sealhash=038785…a8b493 hash=70e91d…b6e641 elapsed=1.992s
INFO [01-25|13:58:07.002] 🔗 block reached canonical chain          number=1244 hash=7a0a75…079ca8
INFO [01-25|13:58:07.002] 🔨 mined potential block                  number=1251 hash=70e91d…b6e641
INFO [01-25|13:58:07.003] Commit new mining work                   number=1252 sealhash=b49537…2e4f64 uncles=0 txs=0   gas=0       fees=0         elapsed=793.397µs
INFO [01-25|13:58:07.011] Commit new mining work                   number=1252 sealhash=e323e6…7f0941 uncles=0 txs=113 gas=2373000 fees=2.373e-12 elapsed=8.428ms
INFO [01-25|13:58:09.003] Successfully sealed new block            number=1252 sealhash=e323e6…7f0941 hash=ad9b5e…07d83b elapsed=1.992s
INFO [01-25|13:58:09.003] 🔗 block reached canonical chain          number=1245 hash=0a076c…25dd5d
INFO [01-25|13:58:09.003] 🔨 mined potential block                  number=1252 hash=ad9b5e…07d83b
INFO [01-25|13:58:09.005] Commit new mining work                   number=1253 sealhash=70f1e9…04d35b uncles=0 txs=0   gas=0       fees=0         elapsed=735.193µs
INFO [01-25|13:58:09.010] Commit new mining work                   number=1253 sealhash=e9e5e7…6c0a90 uncles=0 txs=107 gas=2247000 fees=2.247e-12 elapsed=6.333ms
INFO [01-25|13:58:11.001] Successfully sealed new block            number=1253 sealhash=e9e5e7…6c0a90 hash=db9fab…c0a59d elapsed=1.991s
INFO [01-25|13:58:11.002] 🔗 block reached canonical chain          number=1246 hash=d152ac…2402c7
INFO [01-25|13:58:11.002] 🔨 mined potential block                  number=1253 hash=db9fab…c0a59d
INFO [01-25|13:58:11.003] Commit new mining work                   number=1254 sealhash=d7fb7f…5de72f uncles=0 txs=0   gas=0       fees=0         elapsed=754.282µs
INFO [01-25|13:58:11.010] Commit new mining work                   number=1254 sealhash=18d73b…3d0122 uncles=0 txs=100 gas=2100000 fees=2.1e-12   elapsed=8.478ms
INFO [01-25|13:58:13.001] Successfully sealed new block            number=1254 sealhash=18d73b…3d0122 hash=e89e71…53e2af elapsed=1.992s
INFO [01-25|13:58:13.002] 🔗 block reached canonical chain          number=1247 hash=2ed6de…82e384
INFO [01-25|13:58:13.002] 🔨 mined potential block                  number=1254 hash=e89e71…53e2af
INFO [01-25|13:58:13.004] Commit new mining work                   number=1255 sealhash=3714c6…edfd47 uncles=0 txs=0   gas=0       fees=0         elapsed=1.250ms
INFO [01-25|13:58:13.010] Commit new mining work                   number=1255 sealhash=49ffdf…a17c08 uncles=0 txs=111 gas=2331000 fees=2.331e-12 elapsed=7.220ms
INFO [01-25|13:58:15.006] Successfully sealed new block            number=1255 sealhash=49ffdf…a17c08 hash=6df7ef…3ec3cc elapsed=1.996s
INFO [01-25|13:58:15.006] 🔗 block reached canonical chain          number=1248 hash=7fef5c…45e8c3
INFO [01-25|13:58:15.006] 🔨 mined potential block                  number=1255 hash=6df7ef…3ec3cc
INFO [01-25|13:58:15.008] Commit new mining work                   number=1256 sealhash=129d58…28dc07 uncles=0 txs=0   gas=0       fees=0         elapsed=725.401µs
INFO [01-25|13:58:15.014] Commit new mining work                   number=1256 sealhash=fb50e2…9ae8f5 uncles=0 txs=117 gas=2457000 fees=2.457e-12 elapsed=6.824ms
INFO [01-25|13:58:17.002] Successfully sealed new block            number=1256 sealhash=fb50e2…9ae8f5 hash=1fd33e…68791e elapsed=1.987s
INFO [01-25|13:58:17.002] 🔗 block reached canonical chain          number=1249 hash=af4cb8…b3853b
INFO [01-25|13:58:17.002] 🔨 mined potential block                  number=1256 hash=1fd33e…68791e
INFO [01-25|13:58:17.004] Commit new mining work                   number=1257 sealhash=78e79c…6f62a8 uncles=0 txs=0   gas=0       fees=0         elapsed=1.797ms
INFO [01-25|13:58:17.010] Commit new mining work                   number=1257 sealhash=f57850…58349b uncles=0 txs=113 gas=2373000 fees=2.373e-12 elapsed=7.820ms
INFO [01-25|13:58:19.002] Successfully sealed new block            number=1257 sealhash=f57850…58349b hash=a87d10…54bf5a elapsed=1.992s
INFO [01-25|13:58:19.002] 🔗 block reached canonical chain          number=1250 hash=d1e192…67eaeb
INFO [01-25|13:58:19.002] 🔨 mined potential block                  number=1257 hash=a87d10…54bf5a
INFO [01-25|13:58:19.003] Commit new mining work                   number=1258 sealhash=8231d2…0f5559 uncles=0 txs=0   gas=0       fees=0         elapsed=767.718µs
INFO [01-25|13:58:19.011] Commit new mining work                   number=1258 sealhash=12901f…191371 uncles=0 txs=103 gas=2163000 fees=2.163e-12 elapsed=8.234ms
INFO [01-25|13:58:21.001] Successfully sealed new block            number=1258 sealhash=12901f…191371 hash=deabc6…a9914e elapsed=1.991s
INFO [01-25|13:58:21.002] 🔗 block reached canonical chain          number=1251 hash=70e91d…b6e641
INFO [01-25|13:58:21.002] 🔨 mined potential block                  number=1258 hash=deabc6…a9914e
INFO [01-25|13:58:21.004] Commit new mining work                   number=1259 sealhash=8a8e3a…5314cc uncles=0 txs=0   gas=0       fees=0         elapsed=741.886µs
INFO [01-25|13:58:21.010] Commit new mining work                   number=1259 sealhash=543ec1…4829c8 uncles=0 txs=110 gas=2310000 fees=2.31e-12  elapsed=6.682ms
INFO [01-25|13:58:23.002] Successfully sealed new block            number=1259 sealhash=543ec1…4829c8 hash=18b914…827508 elapsed=1.992s
INFO [01-25|13:58:23.002] 🔗 block reached canonical chain          number=1252 hash=ad9b5e…07d83b
INFO [01-25|13:58:23.002] 🔨 mined potential block                  number=1259 hash=18b914…827508
INFO [01-25|13:58:23.003] Commit new mining work                   number=1260 sealhash=9f45a9…ec9996 uncles=0 txs=0   gas=0       fees=0         elapsed=819.027µs
INFO [01-25|13:58:23.011] Commit new mining work                   number=1260 sealhash=dfa91a…2e645c uncles=0 txs=108 gas=2268000 fees=2.268e-12 elapsed=9.187ms
INFO [01-25|13:58:25.002] Successfully sealed new block            number=1260 sealhash=dfa91a…2e645c hash=f7be6d…17ca44 elapsed=1.991s
INFO [01-25|13:58:25.002] 🔗 block reached canonical chain          number=1253 hash=db9fab…c0a59d
INFO [01-25|13:58:25.002] 🔨 mined potential block                  number=1260 hash=f7be6d…17ca44
INFO [01-25|13:58:25.005] Commit new mining work                   number=1261 sealhash=2e2c12…b352e0 uncles=0 txs=0   gas=0       fees=0         elapsed=2.869ms
INFO [01-25|13:58:25.011] Commit new mining work                   number=1261 sealhash=f6696d…83e9cd uncles=0 txs=106 gas=2226000 fees=2.226e-12 elapsed=8.517ms
INFO [01-25|13:58:27.002] Successfully sealed new block            number=1261 sealhash=f6696d…83e9cd hash=9a3122…200949 elapsed=1.991s
INFO [01-25|13:58:27.002] 🔗 block reached canonical chain          number=1254 hash=e89e71…53e2af
INFO [01-25|13:58:27.002] 🔨 mined potential block                  number=1261 hash=9a3122…200949
INFO [01-25|13:58:27.004] Commit new mining work                   number=1262 sealhash=fd9ab1…5020d1 uncles=0 txs=0   gas=0       fees=0         elapsed=749.033µs
INFO [01-25|13:58:27.010] Commit new mining work                   number=1262 sealhash=c2f879…3d880e uncles=0 txs=113 gas=2373000 fees=2.373e-12 elapsed=6.581ms
INFO [01-25|13:58:29.002] Successfully sealed new block            number=1262 sealhash=c2f879…3d880e hash=627d04…aa7b20 elapsed=1.992s
INFO [01-25|13:58:29.002] 🔗 block reached canonical chain          number=1255 hash=6df7ef…3ec3cc
INFO [01-25|13:58:29.002] 🔨 mined potential block                  number=1262 hash=627d04…aa7b20
INFO [01-25|13:58:29.004] Commit new mining work                   number=1263 sealhash=2a82b9…086b7b uncles=0 txs=0   gas=0       fees=0         elapsed=1.766ms
INFO [01-25|13:58:29.009] Commit new mining work                   number=1263 sealhash=2fdd09…70c99b uncles=0 txs=104 gas=2184000 fees=2.184e-12 elapsed=7.268ms
INFO [01-25|13:58:31.001] Successfully sealed new block            number=1263 sealhash=2fdd09…70c99b hash=105db4…abd7f4 elapsed=1.992s
INFO [01-25|13:58:31.002] 🔗 block reached canonical chain          number=1256 hash=1fd33e…68791e
INFO [01-25|13:58:31.002] 🔨 mined potential block                  number=1263 hash=105db4…abd7f4
INFO [01-25|13:58:31.003] Commit new mining work                   number=1264 sealhash=c36da3…696e0e uncles=0 txs=0   gas=0       fees=0         elapsed=749.993µs
INFO [01-25|13:58:31.011] Commit new mining work                   number=1264 sealhash=d1e4a6…fc28fc uncles=0 txs=122 gas=2562000 fees=2.562e-12 elapsed=8.628ms
INFO [01-25|13:58:33.002] Successfully sealed new block            number=1264 sealhash=d1e4a6…fc28fc hash=d0c800…3a0f1e elapsed=1.991s
INFO [01-25|13:58:33.002] 🔗 block reached canonical chain          number=1257 hash=a87d10…54bf5a
INFO [01-25|13:58:33.002] 🔨 mined potential block                  number=1264 hash=d0c800…3a0f1e
INFO [01-25|13:58:33.004] Commit new mining work                   number=1265 sealhash=bed655…9ccf13 uncles=0 txs=0   gas=0       fees=0         elapsed=848.744µs
INFO [01-25|13:58:33.009] Commit new mining work                   number=1265 sealhash=fb40f7…e0e780 uncles=0 txs=98  gas=2058000 fees=2.058e-12 elapsed=6.173ms
INFO [01-25|13:58:35.001] Successfully sealed new block            number=1265 sealhash=fb40f7…e0e780 hash=08e840…269f19 elapsed=1.992s
INFO [01-25|13:58:35.002] 🔗 block reached canonical chain          number=1258 hash=deabc6…a9914e
INFO [01-25|13:58:35.002] 🔨 mined potential block                  number=1265 hash=08e840…269f19
INFO [01-25|13:58:35.002] Commit new mining work                   number=1266 sealhash=ea9f53…695a27 uncles=0 txs=0   gas=0       fees=0         elapsed=666.756µs
INFO [01-25|13:58:35.010] Commit new mining work                   number=1266 sealhash=6137e5…91dc02 uncles=0 txs=108 gas=2268000 fees=2.268e-12 elapsed=8.053ms
INFO [01-25|13:58:37.002] Successfully sealed new block            number=1266 sealhash=6137e5…91dc02 hash=b2717c…d636ad elapsed=1.993s
INFO [01-25|13:58:37.002] 🔗 block reached canonical chain          number=1259 hash=18b914…827508
INFO [01-25|13:58:37.002] 🔨 mined potential block                  number=1266 hash=b2717c…d636ad
INFO [01-25|13:58:37.003] Commit new mining work                   number=1267 sealhash=6e2c72…591b8f uncles=0 txs=0   gas=0       fees=0         elapsed=732.101µs
INFO [01-25|13:58:37.010] Commit new mining work                   number=1267 sealhash=590356…a249cb uncles=0 txs=110 gas=2310000 fees=2.31e-12  elapsed=8.054ms
INFO [01-25|13:58:39.002] Successfully sealed new block            number=1267 sealhash=590356…a249cb hash=cbb875…e1601b elapsed=1.992s
INFO [01-25|13:58:39.002] 🔗 block reached canonical chain          number=1260 hash=f7be6d…17ca44
INFO [01-25|13:58:39.002] 🔨 mined potential block                  number=1267 hash=cbb875…e1601b
INFO [01-25|13:58:39.004] Commit new mining work                   number=1268 sealhash=806ee6…9384f5 uncles=0 txs=0   gas=0       fees=0         elapsed=714.568µs
INFO [01-25|13:58:39.050] Commit new mining work                   number=1268 sealhash=c2b2c1…5e1b94 uncles=0 txs=114 gas=2394000 fees=2.394e-12 elapsed=46.343ms
INFO [01-25|13:58:41.001] Successfully sealed new block            number=1268 sealhash=c2b2c1…5e1b94 hash=d938f5…1526c0 elapsed=1.951s
INFO [01-25|13:58:41.002] 🔗 block reached canonical chain          number=1261 hash=9a3122…200949
INFO [01-25|13:58:41.002] 🔨 mined potential block                  number=1268 hash=d938f5…1526c0
INFO [01-25|13:58:41.003] Commit new mining work                   number=1269 sealhash=0bac4c…fe2509 uncles=0 txs=0   gas=0       fees=0         elapsed=812.587µs
INFO [01-25|13:58:41.011] Commit new mining work                   number=1269 sealhash=778a83…8611fb uncles=0 txs=106 gas=2226000 fees=2.226e-12 elapsed=9.009ms
INFO [01-25|13:58:43.001] Successfully sealed new block            number=1269 sealhash=778a83…8611fb hash=ff9f8f…1e6329 elapsed=1.992s
INFO [01-25|13:58:43.002] 🔗 block reached canonical chain          number=1262 hash=627d04…aa7b20
INFO [01-25|13:58:43.002] 🔨 mined potential block                  number=1269 hash=ff9f8f…1e6329
INFO [01-25|13:58:43.004] Commit new mining work                   number=1270 sealhash=654996…fc905b uncles=0 txs=0   gas=0       fees=0         elapsed=1.295ms
INFO [01-25|13:58:43.009] Commit new mining work                   number=1270 sealhash=1e7821…06bc70 uncles=0 txs=105 gas=2205000 fees=2.205e-12 elapsed=6.931ms
